# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/solaya/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
* master 957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/solaya/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/solaya/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/solaya/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run (expect) ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                   | Version    | Description                    | Location               
  -------                | -------    | -------                        | -------                
  build-tools;37.0.0-rc2 | 37.0.0 rc2 | Android SDK Build-Tools 37-rc2 | build-tools/37.0.0-rc2/
  platform-tools         | 37.0.0     | Android SDK Platform-Tools     | platform-tools/        
  platforms;android-33   | 3          | Android SDK Platform 33        | platforms/android-33/  
  tools                  | 2.0.0      | Android SDK Tools 2            | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
  system-images;android-15;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-15;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-15;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-16;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                             
  system-images;android-16;default;mips                                           | 1                 | MIPS System Image                                                     
  system-images;android-16;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-16;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-16;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-17;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                             
  system-images;android-17;default;mips                                           | 1                 | MIPS System Image                                                     
  system-images;android-17;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-17;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-17;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-18;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-18;default;x86                                            | 4                 | Intel x86 Atom System Image                                           
  system-images;android-18;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-18;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-19;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-19;default;x86                                            | 6                 | Intel x86 Atom System Image                                           
  system-images;android-19;google_apis;armeabi-v7a                                | 40                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-19;google_apis;x86                                        | 40                | Google APIs Intel x86 Atom System Image                               
  system-images;android-21;android-tv;armeabi-v7a                                 | 3                 | Android TV ARM EABI v7a System Image                                  
  system-images;android-21;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                                
  system-images;android-21;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                               
  system-images;android-21;default;armeabi-v7a                                    | 4                 | ARM EABI v7a System Image                                             
  system-images;android-21;default;x86                                            | 5                 | Intel x86 Atom System Image                                           
  system-images;android-21;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image                                        
  system-images;android-21;google_apis;arm64-v8a                                  | 32                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-21;google_apis;armeabi-v7a                                | 32                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-21;google_apis;x86                                        | 32                | Google APIs Intel x86 Atom System Image                               
  system-images;android-21;google_apis;x86_64                                     | 32                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-22;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                                
  system-images;android-22;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-22;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image                                             
  system-images;android-22;default;x86                                            | 6                 | Intel x86 Atom System Image                                           
  system-images;android-22;default;x86_64                                         | 6                 | Intel x86_64 Atom System Image                                        
  system-images;android-22;google_apis;arm64-v8a                                  | 26                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-22;google_apis;armeabi-v7a                                | 26                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-22;google_apis;x86                                        | 26                | Google APIs Intel x86 Atom System Image                               
  system-images;android-22;google_apis;x86_64                                     | 26                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-23;android-tv;armeabi-v7a                                 | 12                | Android TV ARM EABI v7a System Image                                  
  system-images;android-23;android-tv;x86                                         | 21                | Android TV Intel x86 Atom System Image                                
  system-images;android-23;default;arm64-v8a                                      | 7                 | ARM 64 v8a System Image                                               
  system-images;android-23;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                             
  system-images;android-23;default;x86                                            | 10                | Intel x86 Atom System Image                                           
  system-images;android-23;default;x86_64                                         | 10                | Intel x86_64 Atom System Image                                        
  system-images;android-23;google_apis;arm64-v8a                                  | 33                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-23;google_apis;armeabi-v7a                                | 33                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-23;google_apis;x86                                        | 33                | Google APIs Intel x86 Atom System Image                               
  system-images;android-23;google_apis;x86_64                                     | 33                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-24;android-tv;x86                                         | 22                | Android TV Intel x86 Atom System Image                                
  system-images;android-24;default;arm64-v8a                                      | 9                 | ARM 64 v8a System Image                                               
  system-images;android-24;default;armeabi-v7a                                    | 7                 | ARM EABI v7a System Image                                             
  system-images;android-24;default;x86                                            | 8                 | Intel x86 Atom System Image                                           
  system-images;android-24;default;x86_64                                         | 8                 | Intel x86_64 Atom System Image                                        
  system-images;android-24;google_apis;arm64-v8a                                  | 29                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-24;google_apis;x86                                        | 27                | Google APIs Intel x86 Atom System Image                               
  system-images;android-24;google_apis;x86_64                                     | 27                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-24;google_apis_playstore;x86                              | 19                | Google Play Intel x86 Atom System Image                               
  system-images;android-25;android-tv;x86                                         | 16                | Android TV Intel x86 Atom System Image                                
  system-images;android-25;android-wear;armeabi-v7a                               | 3                 | Android Wear ARM EABI v7a System Image                                
  system-images;android-25;android-wear;x86                                       | 3                 | Android Wear Intel x86 Atom System Image                              
  system-images;android-25;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-25;default;x86                                            | 1                 | Intel x86 Atom System Image                                           
  system-images;android-25;default;x86_64                                         | 1                 | Intel x86_64 Atom System Image                                        
  system-images;android-25;google_apis;arm64-v8a                                  | 20                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-25;google_apis;armeabi-v7a                                | 18                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-25;google_apis;x86                                        | 18                | Google APIs Intel x86 Atom System Image                               
  system-images;android-25;google_apis;x86_64                                     | 18                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-25;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image                               
  system-images;android-26;android-tv;x86                                         | 14                | Android TV Intel x86 Atom System Image                                
  system-images;android-26;android-wear;x86                                       | 4                 | Android Wear Intel x86 Atom System Image                              
  system-images;android-26;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-26;default;x86                                            | 1                 | Intel x86 Atom System Image                                           
  system-images;android-26;default;x86_64                                         | 1                 | Intel x86_64 Atom System Image                                        
  system-images;android-26;google_apis;arm64-v8a                                  | 3                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-26;google_apis;x86                                        | 16                | Google APIs Intel x86 Atom System Image                               
  system-images;android-26;google_apis;x86_64                                     | 16                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-26;google_apis_playstore;x86                              | 7                 | Google Play Intel x86 Atom System Image                               
  system-images;android-27;android-tv;x86                                         | 9                 | Android TV Intel x86 Atom System Image                                
  system-images;android-27;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-27;default;x86                                            | 1                 | Intel x86 Atom System Image                                           
  system-images;android-27;default;x86_64                                         | 1                 | Intel x86_64 Atom System Image                                        
  system-images;android-27;google_apis;arm64-v8a                                  | 3                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-27;google_apis;x86                                        | 11                | Google APIs Intel x86 Atom System Image                               
  system-images;android-27;google_apis_playstore;x86                              | 3                 | Google Play Intel x86 Atom System Image                               
  system-images;android-28;android-tv;x86                                         | 10                | Android TV Intel x86 Atom System Image                                
  system-images;android-28;android-wear;x86                                       | 9                 | Wear OS Intel x86 Atom System Image                                   
  system-images;android-28;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-28;default;x86                                            | 4                 | Intel x86 Atom System Image                                           
  system-images;android-28;default;x86_64                                         | 4                 | Intel x86_64 Atom System Image                                        
  system-images;android-28;google_apis;arm64-v8a                                  | 2                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-28;google_apis;x86                                        | 12                | Google APIs Intel x86 Atom System Image                               
  system-images;android-28;google_apis;x86_64                                     | 11                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-28;google_apis_playstore;arm64-v8a                        | 2                 | Google ARM64-V8a Play ARM 64 v8a System Image                         
  system-images;android-28;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image                               
  system-images;android-28;google_apis_playstore;x86_64                           | 8                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-29;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                                
  system-images;android-29;default;arm64-v8a                                      | 8                 | ARM 64 v8a System Image                                               
  system-images;android-29;default;x86                                            | 8                 | Intel x86 Atom System Image                                           
  system-images;android-29;default;x86_64                                         | 8                 | Intel x86_64 Atom System Image                                        
  system-images;android-29;google_apis;arm64-v8a                                  | 13                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-29;google_apis;x86                                        | 13                | Google APIs Intel x86 Atom System Image                               
  system-images;android-29;google_apis;x86_64                                     | 13                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-29;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-29;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image                               
  system-images;android-29;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-30;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image                                
  system-images;android-30;android-wear-cn;arm64-v8a                              | 12                | China version of Wear OS 3 ARM 64 v8a System Image                    
  system-images;android-30;android-wear-cn;x86                                    | 12                | China version of Wear OS 3 Intel x86 Atom System Image                
  system-images;android-30;android-wear;arm64-v8a                                 | 12                | Wear OS 3 ARM 64 v8a System Image                                     
  system-images;android-30;android-wear;x86                                       | 12                | Wear OS 3 Intel x86 Atom System Image                                 
  system-images;android-30;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image                                      
  system-images;android-30;aosp_atd;x86                                           | 1                 | AOSP ATD Intel x86 Atom System Image                                  
  system-images;android-30;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image                               
  system-images;android-30;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-30;default;x86_64                                         | 11                | Intel x86_64 Atom System Image                                        
  system-images;android-30;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image                                 
  system-images;android-30;google_apis;arm64-v8a                                  | 16                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-30;google_apis;x86                                        | 16                | Google APIs Intel x86 Atom System Image                               
  system-images;android-30;google_apis;x86_64                                     | 16                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-30;google_apis_playstore;arm64-v8a                        | 10                | Google Play ARM 64 v8a System Image                                   
  system-images;android-30;google_apis_playstore;x86                              | 9                 | Google Play Intel x86 Atom System Image                               
  system-images;android-30;google_apis_playstore;x86_64                           | 10                | Google Play Intel x86_64 Atom System Image                            
  system-images;android-30;google_atd;arm64-v8a                                   | 2                 | Google APIs ATD ARM 64 v8a System Image                               
  system-images;android-30;google_atd;x86                                         | 1                 | Google APIs ATD Intel x86 Atom System Image                           
  system-images;android-30;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image                        
  system-images;android-31;android-tv;arm64-v8a                                   | 4                 | Android TV ARM 64 v8a System Image                                    
  system-images;android-31;android-tv;x86                                         | 4                 | Android TV Intel x86 Atom System Image                                
  system-images;android-31;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 v8a System Image                                      
  system-images;android-31;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image                               
  system-images;android-31;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                               
  system-images;android-31;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image                                        
  system-images;android-31;google-tv;arm64-v8a                                    | 4                 | Google TV ARM 64 v8a System Image                                     
  system-images;android-31;google-tv;x86                                          | 4                 | Google TV Intel x86 Atom System Image                                 
  system-images;android-31;google_apis;arm64-v8a                                  | 11                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-31;google_apis;x86_64                                     | 14                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-31;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-31;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-31;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 v8a System Image                               
  system-images;android-31;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image                        
  system-images;android-32;android-desktop;arm64-v8a                              | 5                 | Desktop ARM 64 v8a System Image                                       
  system-images;android-32;android-desktop;x86_64                                 | 5                 | Desktop Intel x86_64 Atom System Image                                
  system-images;android-32;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 v8a System Image                                      
  system-images;android-32;aosp_atd;x86_64                                        | 1                 | AOSP ATD Intel x86_64 Atom System Image                               
  system-images;android-32;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-32;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                        
  system-images;android-32;google_apis;arm64-v8a                                  | 8                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-32;google_apis;x86_64                                     | 8                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-32;google_apis_playstore;arm64-v8a                        | 4                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-32;google_apis_playstore;x86_64                           | 4                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-32;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 v8a System Image                               
  system-images;android-32;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                        
  system-images;android-33-ext5;google_apis_playstore;arm64-v8a                   | 2                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-33-ext5;google_apis_playstore;x86_64                      | 2                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-33;android-automotive-distant-display-playstore;arm64-v8a | 2                 | Automotive Distant Display with Google Play arm64-v8a System Image    
  system-images;android-33;android-automotive-distant-display-playstore;x86_64    | 2                 | Automotive Distant Display with Google Play x86_64 System Image       
  system-images;android-33;android-automotive;arm64-v8a                           | 5                 | Android Automotive with Google APIs arm64-v8a System Image            
  system-images;android-33;android-automotive;x86_64                              | 5                 | Android Automotive with Google APIs x86_64 System Image               
  system-images;android-33;android-desktop;arm64-v8a                              | 4                 | Desktop ARM 64 v8a System Image                                       
  system-images;android-33;android-desktop;x86_64                                 | 4                 | Desktop Intel x86_64 Atom System Image                                
  system-images;android-33;android-tv;arm64-v8a                                   | 5                 | Android TV ARM 64 v8a System Image                                    
  system-images;android-33;android-tv;x86                                         | 5                 | Android TV Intel x86 Atom System Image                                
  system-images;android-33;android-wear;arm64-v8a                                 | 4                 | Wear OS 4 ARM 64 v8a System Image                                     
  system-images;android-33;android-wear;x86_64                                    | 4                 | Wear OS 4 Intel x86_64 Atom System Image                              
  system-images;android-33;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image                                      
  system-images;android-33;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image                               
  system-images;android-33;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-33;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                        
  system-images;android-33;google-tv;arm64-v8a                                    | 5                 | Google TV ARM 64 v8a System Image                                     
  system-images;android-33;google-tv;x86                                          | 5                 | Google TV Intel x86 Atom System Image                                 
  system-images;android-33;google_apis;arm64-v8a                                  | 17                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-33;google_apis;x86_64                                     | 17                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-33;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-33;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-33;google_atd;arm64-v8a                                   | 2                 | Google APIs ATD ARM 64 v8a System Image                               
  system-images;android-33;google_atd;x86_64                                      | 2                 | Google APIs ATD Intel x86_64 Atom System Image                        
  system-images;android-34-ext10;google_apis_playstore;arm64-v8a                  | 2                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-34-ext10;google_apis_playstore;x86_64                     | 2                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-34-ext11;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-34-ext11;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-34-ext12;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-34-ext12;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-34-ext8;google_apis_playstore;arm64-v8a                   | 2                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-34-ext8;google_apis_playstore;x86_64                      | 2                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-34-ext9;android-automotive-playstore;arm64-v8a            | 4                 | Android Automotive with Google Play arm64-v8a System Image            
  system-images;android-34-ext9;android-automotive-playstore;x86_64               | 4                 | Android Automotive with Google Play x86_64 System Image               
  system-images;android-34-ext9;android-automotive;arm64-v8a                      | 5                 | Android Automotive with Google APIs arm64-v8a System Image            
  system-images;android-34-ext9;android-automotive;x86_64                         | 5                 | Android Automotive with Google APIs x86_64 System Image               
  system-images;android-34;android-desktop;arm64-v8a                              | 1                 | Desktop ARM 64 v8a System Image                                       
  system-images;android-34;android-desktop;x86_64                                 | 1                 | Desktop Intel x86_64 Atom System Image                                
  system-images;android-34;android-tv;arm64-v8a                                   | 3                 | Android TV ARM 64 v8a System Image                                    
  system-images;android-34;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                                
  system-images;android-34;android-wear;arm64-v8a                                 | 1                 | Wear OS 5 ARM 64 v8a System Image                                     
  system-images;android-34;android-wear;x86_64                                    | 1                 | Wear OS 5 Intel x86_64 Atom System Image                              
  system-images;android-34;aosp_atd;arm64-v8a                                     | 2                 | AOSP ATD ARM 64 v8a System Image                                      
  system-images;android-34;aosp_atd;x86_64                                        | 2                 | AOSP ATD Intel x86_64 Atom System Image                               
  system-images;android-34;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                               
  system-images;android-34;default;x86_64                                         | 4                 | Intel x86_64 Atom System Image                                        
  system-images;android-34;google-tv;arm64-v8a                                    | 3                 | Google TV ARM 64 v8a System Image                                     
  system-images;android-34;google-tv;x86                                          | 3                 | Google TV Intel x86 Atom System Image                                 
  system-images;android-34;google_apis;arm64-v8a                                  | 14                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-34;google_apis;x86_64                                     | 14                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-34;google_apis_playstore;arm64-v8a                        | 14                | Google Play ARM 64 v8a System Image                                   
  system-images;android-34;google_apis_playstore;x86_64                           | 14                | Google Play Intel x86_64 Atom System Image                            
  system-images;android-34;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image                                   
  system-images;android-34;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                        
  system-images;android-35-ext14;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-35-ext14;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-35-ext15;android-automotive-playstore;arm64-v8a           | 2                 | Android Automotive with Google Play arm64-v8a System Image            
  system-images;android-35-ext15;android-automotive-playstore;x86_64              | 2                 | Android Automotive with Google Play x86_64 System Image               
  system-images;android-35-ext15;android-automotive;arm64-v8a                     | 2                 | Android Automotive with Google APIs arm64-v8a System Image            
  system-images;android-35-ext15;android-automotive;x86_64                        | 2                 | Android Automotive with Google APIs x86_64 System Image               
  system-images;android-35-ext15;android-wear;arm64-v8a                           | 1                 | Wear OS 5.1 ARM 64 v8a System Image                                   
  system-images;android-35-ext15;android-wear;x86_64                              | 1                 | Wear OS 5.1 Intel x86_64 Atom System Image                            
  system-images;android-35-ext15;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-35-ext15;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-35-ext15;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-35-ext15;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-35;aosp_atd;arm64-v8a                                     | 1                 | AOSP ATD ARM 64 System Image                                          
  system-images;android-35;aosp_atd;x86_64                                        | 1                 | AOSP ATD Intel x86_64 Atom System Image                               
  system-images;android-35;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-35;default;x86_64                                         | 2                 | Intel x86_64 Atom System Image                                        
  system-images;android-35;google_apis;arm64-v8a                                  | 9                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-35;google_apis;x86_64                                     | 9                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-35;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-35;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-35;google_apis_playstore_ps16k;arm64-v8a                  | 5                 | Pre-Release 16 KB Page Size Google Play ARM 64 v8a System Image       
  system-images;android-35;google_apis_playstore_ps16k;x86_64                     | 5                 | Pre-Release 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-35;google_apis_ps16k;arm64-v8a                            | 5                 | Pre-Release 16 KB Page Size Google APIs ARM 64 v8a System Image       
  system-images;android-35;google_apis_ps16k;x86_64                               | 5                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image
  system-images;android-35;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image                                   
  system-images;android-35;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                        
  system-images;android-36-ext18;google_apis;arm64-v8a                            | 1                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36-ext18;google_apis;x86_64                               | 1                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36-ext18;google_apis_playstore;arm64-v8a                  | 1                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36-ext18;google_apis_playstore;x86_64                     | 1                 | Google Play Intel x86_64 Atom System Image                            
